caseid,task,start_timestamp,end_timestamp,resource
Case41,Round Grinding,2012-01-16 11:47:03,2012-01-16 16:44:03,ID4163
Case41,Round Grinding,2012-01-16 16:44:03,2012-01-16 18:24:03,ID4385
Case41,Lapping,2012-01-17 01:30:03,2012-01-17 02:45:03,ID0998
Case41,Round Grinding,2012-01-17 02:55:03,2012-01-17 10:37:03,ID4385
Case41,Round Grinding,2012-01-17 10:40:03,2012-01-17 10:47:03,ID4385
Case41,Round Grinding,2012-01-17 15:31:03,2012-01-17 17:51:03,ID4355
Case41,Round Grinding,2012-01-17 17:52:03,2012-01-17 19:22:03,ID4163
Case41,Round Grinding,2012-01-17 19:48:03,2012-01-17 22:58:03,ID4163
Case41,Round Grinding,2012-01-17 23:05:03,2012-01-17 23:19:03,ID0420
Case41,Packing,2012-01-19 11:24:03,2012-01-19 12:24:03,ID4820
Case41,Final Inspection Q.C.,2012-01-19 19:40:03,2012-01-20 00:38:03,ID4163
Case41,Final Inspection Q.C.,2012-01-20 00:38:03,2012-01-20 01:49:03,ID4163
Case41,Round Grinding,2012-01-20 00:39:03,2012-01-20 03:09:03,ID4287
Case41,Final Inspection Q.C.,2012-01-21 01:16:03,2012-01-21 05:55:03,ID4163
Case41,Packing,2012-01-21 22:33:03,2012-01-21 23:33:03,ID4820
Case41,Final Inspection Q.C.,2012-01-22 07:33:03,2012-01-22 08:48:03,ID4163
Case41,End,2012-01-22 08:48:03,2012-01-22 08:48:03,End
Case42,Start,2012-01-02 14:05:19,2012-01-02 14:05:19,Start
Case42,Round Grinding,2012-01-02 14:05:19,2012-01-02 14:50:19,ID4109
Case42,Flat Grinding,2012-01-04 20:35:19,2012-01-04 20:36:19,ID3716
Case42,Final Inspection Q.C.,2012-01-07 16:15:19,2012-01-07 17:53:19,ID4287
Case42,Packing,2012-01-08 09:13:19,2012-01-08 10:13:19,ID4820
Case42,End,2012-01-08 10:13:19,2012-01-08 10:13:19,End
Case43,Start,2012-01-02 15:16:36,2012-01-02 15:16:36,Start
Case43,Turning Q.C.,2012-01-02 19:15:36,2012-01-02 20:04:36,ID4287
Case43,Turning Q.C.,2012-01-04 04:45:36,2012-01-04 05:31:36,ID4287
Case43,Turning Q.C.,2012-01-05 14:12:36,2012-01-05 16:12:36,ID4287
Case43,Turning & Milling,2012-01-05 17:10:36,2012-01-06 01:27:36,ID4429
Case43,Turning & Milling,2012-01-06 01:58:36,2012-01-06 03:39:36,ID4167
Case43,Turning & Milling,2012-01-06 04:15:36,2012-01-06 07:15:36,ID4167
Case43,Turning & Milling,2012-01-06 05:13:36,2012-01-06 15:53:36,ID4429
Case43,Turning & Milling,2012-01-06 18:58:36,2012-01-06 23:46:36,ID4429
Case43,Turning & Milling,2012-01-07 04:25:36,2012-01-07 05:20:36,ID4794
Case43,Turning & Milling,2012-01-07 05:56:36,2012-01-07 11:34:36,ID4529
Case43,Turning & Milling Q.C.,2012-01-07 21:11:36,2012-01-07 22:13:36,ID4287
Case43,Turning & Milling,2012-01-07 22:13:36,2012-01-08 02:17:36,ID4167
Case43,Turning & Milling,2012-01-09 06:42:36,2012-01-09 09:42:36,ID4429
Case43,Turning & Milling,2012-01-09 09:43:36,2012-01-09 13:44:36,ID4794
Case43,Turning & Milling,2012-01-09 13:44:36,2012-01-09 22:35:36,ID4529
Case43,Turning & Milling,2012-01-09 22:39:36,2012-01-10 06:55:36,ID4429
Case43,Turning & Milling Q.C.,2012-01-15 00:22:36,2012-01-15 00:23:36,ID4287
Case43,Turning & Milling,2012-01-15 00:34:36,2012-01-15 03:43:36,ID4794
Case43,Turning & Milling,2012-01-15 04:05:36,2012-01-15 12:50:36,ID4429
Case43,Turning & Milling Q.C.,2012-01-15 15:54:36,2012-01-15 16:05:36,ID4287
Case43,Turning & Milling,2012-01-15 21:50:36,2012-01-16 04:47:36,ID4429
Case43,Turning & Milling,2012-01-16 04:49:36,2012-01-16 04:50:36,ID4529
Case43,Turning & Milling,2012-01-16 05:15:36,2012-01-16 06:01:36,ID4429
Case43,Turning & Milling Q.C.,2012-01-16 20:38:36,2012-01-16 21:22:36,ID4287
Case43,Turning & Milling,2012-01-16 22:57:36,2012-01-17 08:08:36,ID4529
Case43,Turning & Milling,2012-01-17 09:43:36,2012-01-17 20:43:36,ID4429
Case43,Turning & Milling,2012-01-17 22:58:36,2012-01-18 08:58:36,ID0997
Case43,Turning & Milling,2012-01-18 08:59:36,2012-01-18 14:17:36,ID4529
Case43,Turning & Milling Q.C.,2012-01-18 14:20:36,2012-01-18 15:03:36,ID4287
Case43,Turning & Milling Q.C.,2012-01-19 05:43:36,2012-01-19 08:12:36,ID4287
Case43,Turning & Milling Q.C.,2012-01-28 10:31:36,2012-01-28 12:56:36,ID4287
Case43,Turning & Milling Q.C.,2012-01-28 12:56:36,2012-01-28 22:16:36,ID4287
Case43,Packing,2012-01-29 04:03:36,2012-01-29 05:03:36,ID4820
Case43,Final Inspection Q.C.,2012-01-29 10:50:36,2012-01-29 12:05:36,ID4287
Case43,End,2012-01-29 12:05:36,2012-01-29 12:05:36,End
Case44,Start,2012-01-02 17:49:53,2012-01-02 17:49:53,Start
Case44,Lapping,2012-01-02 17:54:53,2012-01-02 20:24:53,ID4882
Case44,Lapping,2012-01-03 03:27:53,2012-01-03 07:54:53,ID4882
Case44,Round Grinding,2012-01-05 01:19:53,2012-01-05 03:53:53,ID4355
Case44,Round Grinding,2012-01-05 10:32:53,2012-01-05 13:49:53,ID0420
Case44,Lapping,2012-01-10 02:09:53,2012-01-10 03:27:53,ID0998
Case44,Lapping,2012-01-05 13:49:53,2012-01-05 16:32:53,ID4882
Case44,Lapping,2012-01-31 05:47:54,2012-01-31 07:02:54,ID4882
Case44,Round Grinding,2012-01-05 13:50:53,2012-01-05 22:40:53,ID4355
Case44,Round Grinding,2012-01-06 01:32:53,2012-01-06 02:13:53,ID4355
Case44,Round Grinding,2012-01-06 02:15:53,2012-01-06 06:53:53,ID4445
Case44,Final Inspection Q.C.,2012-02-03 22:12:54,2012-02-04 00:12:54,ID4287
Case44,Final Inspection Q.C.,2012-02-04 15:01:54,2012-02-04 20:57:54,ID4287
Case44,Packing,2012-02-06 10:03:54,2012-02-06 11:03:54,ID4820
Case44,End,2012-02-06 11:03:54,2012-02-06 11:03:54,End
Case45,Start,2012-01-02 18:37:25,2012-01-02 18:37:25,Start
Case45,Round Grinding,2012-01-02 18:37:25,2012-01-02 19:04:25,ID4528
Case45,End,2012-01-02 19:04:25,2012-01-02 19:04:25,End
